Problem:    parte_2
   197 balanceo_llamadas[L5,L6]
                               10000                       1e+06 
   198 balanceo_llamadas[L6,L1]
                                   0                       1e+06 
   199 balanceo_llamadas[L6,L2]
                                   0                       1e+06 
   200 balanceo_llamadas[L6,L3]
                              985150                       1e+06 
   201 balanceo_llamadas[L6,L4]
                              985000                       1e+06 
   202 balanceo_llamadas[L6,L5]
                              985000                       1e+06 
   203 actividad_parking_1[L1]
                                   0                          -0 
   204 actividad_parking_1[L2]
                                   0                          -0 
   205 actividad_parking_1[L3]
                             -990100                          -0 
   206 actividad_parking_1[L4]
                             -990000                          -0 
   207 actividad_parking_1[L5]
                             -990000                          -0 
   208 actividad_parking_1[L6]
                                   0                          -0 
   209 actividad_parking_2[L1]
                                   0        -1e+06               
   210 actividad_parking_2[L2]
                                   0        -1e+06               
   211 actividad_parking_2[L3]
                             -990100        -1e+06               
   212 actividad_parking_2[L4]
                             -990000        -1e+06               
   213 actividad_parking_2[L5]
                             -990000        -1e+06               
   214 actividad_parking_2[L6]
                                   0        -1e+06               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[D1,L1]     *              0             0               
     2 x[D2,L1]     *              0             0               
     3 x[D3,L1]     *              0             0               
     4 x[D4,L1]     *              0             0               
     5 x[D5,L1]     *              0             0               
     6 x[D1,L2]     *              0             0               
     7 x[D2,L2]     *              0             0               
     8 x[D3,L2]     *              0             0               
     9 x[D4,L2]     *              0             0               
    10 x[D5,L2]     *              0             0               
    11 x[D1,L3]     *              0             0               
    12 x[D2,L3]     *           4500             0               
    13 x[D3,L3]     *           5400             0               
    14 x[D4,L3]     *              0             0               
    15 x[D5,L3]     *              0             0               
    16 x[D1,L4]     *           5000             0               
    17 x[D2,L4]     *              0             0               
    18 x[D3,L4]     *              0             0               
    19 x[D4,L4]     *           5000             0               
    20 x[D5,L4]     *              0             0               
    21 x[D1,L5]     *              0             0               
    22 x[D2,L5]     *           2000             0               
    23 x[D3,L5]     *              0             0               
    24 x[D4,L5]     *           2500             0               
    25 x[D5,L5]     *           5500             0               
    26 x[D1,L6]     *              0             0               
    27 x[D2,L6]     *              0             0               
    28 x[D3,L6]     *              0             0               
    29 x[D4,L6]     *              0             0               
    30 x[D5,L6]     *              0             0               
    31 restringir_llamadas[D1]
                    *              0             0             1 
    32 restringir_llamadas[D2]
                    *              0             0             1 
    33 restringir_llamadas[D3]
                    *              0             0             1 
    34 restringir_llamadas[D4]
                    *              0             0             1 
    35 restringir_llamadas[D5]
                    *              0             0             1 
    36 ruta_activa[D1,L1]
                    *              0             0             1 
    37 ruta_activa[D1,L2]
                    *              0             0             1 
    38 ruta_activa[D1,L3]
                    *              0             0             1 
    39 ruta_activa[D1,L4]
                    *              1             0             1 
    40 ruta_activa[D1,L5]
                    *              0             0             1 
    41 ruta_activa[D1,L6]
                    *              0             0             1 
    42 ruta_activa[D2,L1]
                    *              0             0             1 
    43 ruta_activa[D2,L2]
                    *              0             0             1 
    44 ruta_activa[D2,L3]
                    *              1             0             1 
    45 ruta_activa[D2,L4]
                    *              0             0             1 
    46 ruta_activa[D2,L5]
                    *              1             0             1 
    47 ruta_activa[D2,L6]
                    *              0             0             1 
    48 ruta_activa[D3,L1]
                    *              0             0             1 
    49 ruta_activa[D3,L2]
                    *              0             0             1 
    50 ruta_activa[D3,L3]
                    *              1             0             1 
    51 ruta_activa[D3,L4]
                    *              0             0             1 
    52 ruta_activa[D3,L5]
                    *              0             0             1 
    53 ruta_activa[D3,L6]
                    *              0             0             1 
    54 ruta_activa[D4,L1]
                    *              0             0             1 
    55 ruta_activa[D4,L2]
                    *              0             0             1 
    56 ruta_activa[D4,L3]
                    *              0             0             1 
    57 ruta_activa[D4,L4]
                    *              1             0             1 
    58 ruta_activa[D4,L5]
                    *              1             0             1 
    59 ruta_activa[D4,L6]
                    *              0             0             1 
    60 ruta_activa[D5,L1]
                    *              0             0             1 
    61 ruta_activa[D5,L2]
                    *              0             0             1 
    62 ruta_activa[D5,L3]
                    *              0             0             1 
    63 ruta_activa[D5,L4]
                    *              0             0             1 
    64 ruta_activa[D5,L5]
                    *              1             0             1 
    65 ruta_activa[D5,L6]
                    *              0             0             1 
    66 parking_activo[L1]
                    *              0             0             1 
    67 parking_activo[L2]
                    *              0             0             1 
    68 parking_activo[L3]
                    *              1             0             1 
    69 parking_activo[L4]
                    *              1             0             1 
    70 parking_activo[L5]
                    *              1             0             1 
    71 parking_activo[L6]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 1.00e-04 on row 46
        max.rel.err = 1.00e-04 on row 46
        Low quality

End of output
